"Age","Gender","Weight","Height","Heart_Rate","Duration","Calories"
56,0,88.3,171,157,101.4,1313
46,1,74.9,153,151,78,883
32,1,68.1,166,122,66.6,677
25,0,53.2,170,164,35.4,532
38,0,46.1,179,158,38.4,556
56,1,58,168,156,95.4,1116
36,0,70.3,172,169,89.4,1385
40,1,69.7,151,141,76.2,895
28,0,121.7,194,127,61.8,719
28,0,101.8,184,136,64.8,808
41,0,120.8,167,146,49.2,593
53,0,51.7,170,152,69,865
57,0,112.5,161,165,74.4,1013
41,0,94.5,200,136,70.8,794
20,0,117.7,181,161,81,1195
39,1,42.5,175,131,67.8,740
19,1,64,153,167,79.8,1111
41,1,43.8,177,165,71.4,884
47,1,66.8,175,146,67.8,742
55,1,75.2,167,167,82.2,1030
19,0,89,177,127,90,1048
38,0,71.9,177,142,67.2,875
50,1,71,168,161,70.2,848
29,0,120.9,178,168,46.8,721
39,1,64.3,169,148,75,925
42,1,63.7,171,169,85.2,1080
44,0,65.2,180,139,43.8,502
59,0,53.9,175,135,88.8,989
45,0,84.9,186,136,98.4,1104
33,1,78,168,135,77.4,871
32,0,108.2,180,138,76.2,964
20,1,65.4,152,127,61.8,654
54,1,50.2,161,157,88.8,1046
24,1,58.9,151,157,62.4,816
38,0,81.4,171,148,91.2,1237
26,0,127.6,173,160,79.2,1162
56,1,59.3,156,155,75.6,879
35,0,96.9,171,145,80.4,1069
21,0,62.6,181,150,78,1072
42,0,45.5,160,163,78.6,1057
31,1,48.8,151,131,88.8,969
26,1,44.3,160,136,64.8,734
43,0,113.2,183,134,87,962
19,1,60.5,159,128,68.4,730
37,0,124.2,176,158,90,1304
45,0,52.4,185,161,72,956
24,0,54.7,174,167,50.4,772
25,0,88.1,195,131,84.6,1016
52,1,59.7,171,151,73.8,836
31,1,79.7,154,144,61.8,742
34,1,51,162,158,85.2,1122
53,0,84.2,176,137,100.2,1133
57,0,122.1,189,134,67.8,750
21,0,96.7,172,151,75.6,1046
19,1,73,179,125,48.6,506
23,0,114.8,160,163,88.2,1318
59,1,65.5,152,162,84,1021
21,1,50.3,152,154,64.8,832
46,1,61,171,153,100.2,1150
35,1,44.6,162,157,33.6,440
43,1,58.2,161,124,62.4,580
51,1,44.8,163,137,64.8,666
27,0,87.5,163,135,105,1299
53,0,51.8,174,127,73.8,773
31,1,64.4,170,144,118.2,1418
48,1,67.1,161,151,37.2,421
32,0,85.9,160,145,119.4,1587
25,1,65.4,177,141,53.4,627
31,1,61.1,176,150,108.6,1358
40,0,106.5,165,162,79.2,1176
57,1,64,152,129,103.8,1004
38,1,61.4,154,131,88.2,963
33,1,40.5,163,147,64.2,786
35,0,70.1,179,125,64.8,743
41,0,94.1,162,139,67.8,777
43,0,55.5,182,124,64.8,663
42,1,53.7,172,142,82.2,875
58,1,66.1,175,128,37.8,363
46,0,103.9,177,148,70.8,864
