"Gender","Age","Height","Weight","Duration","Heart_Rate","Body_Temp","Calories"
0,56,171,88.3,101.4,157,40.9,1313
1,46,153,74.9,78,151,40.9,883
1,32,166,68.1,66.6,122,40.8,677
0,25,170,53.2,35.4,164,40.7,532
0,38,179,46.1,38.4,158,40.75,556
1,56,168,58,95.4,156,40.9,1116
0,36,172,70.3,89.4,169,40.8,1385
1,40,151,69.7,76.2,141,40.9,895
0,28,194,121.7,61.8,127,40.9,719
0,28,184,101.8,64.8,136,40.9,808
0,41,167,120.8,49.2,146,40.85,593
0,53,170,51.7,69,152,40.9,865
0,57,161,112.5,74.4,165,40.9,1013
0,41,200,94.5,70.8,136,40.8,794
0,20,181,117.7,81,161,40.95,1195
1,39,175,42.5,67.8,131,40.9,740
1,19,153,64,79.8,167,40.8,1111
1,41,177,43.8,71.4,165,40.9,884
1,47,175,66.8,67.8,146,40.9,742
1,55,167,75.2,82.2,167,40.85,1030
0,19,177,89,90,127,40.9,1048
0,38,177,71.9,67.2,142,40.8,875
1,50,168,71,70.2,161,40.9,848
0,29,178,120.9,46.8,168,40.9,721
1,39,169,64.3,75,148,40.9,925
1,42,171,63.7,85.2,169,40.9,1080
0,44,180,65.2,43.8,139,40.9,502
0,59,175,53.9,88.8,135,40.8,989
0,45,186,84.9,98.4,136,40.8,1104
1,33,168,78,77.4,135,40.9,871
0,32,180,108.2,76.2,138,40.7,964
1,20,152,65.4,61.8,127,40.8,654
1,54,161,50.2,88.8,157,40.8,1046
1,24,151,58.9,62.4,157,40.85,816
0,38,171,81.4,91.2,148,40.8,1237
0,26,173,127.6,79.2,160,40.9,1162
1,56,156,59.3,75.6,155,40.75,879
0,35,171,96.9,80.4,145,40.7,1069
0,21,181,62.6,78,150,40.9,1072
0,42,160,45.5,78.6,163,40.9,1057
1,31,151,48.8,88.8,131,40.75,969
1,26,160,44.3,64.8,136,40.85,734
0,43,183,113.2,87,134,40.9,962
1,19,159,60.5,68.4,128,40.7,730
0,37,176,124.2,90,158,40.9,1304
0,45,185,52.4,72,161,40.9,956
0,24,174,54.7,50.4,167,40.8,772
0,25,195,88.1,84.6,131,40.9,1016
1,52,171,59.7,73.8,151,41,836
1,31,154,79.7,61.8,144,40.8,742
1,34,162,51,85.2,158,40.9,1122
0,53,176,84.2,100.2,137,40.75,1133
0,57,189,122.1,67.8,134,40.85,750
0,21,172,96.7,75.6,151,40.9,1046
1,19,179,73,48.6,125,40.8,506
0,23,160,114.8,88.2,163,40.9,1318
1,59,152,65.5,84,162,40.8,1021
1,21,152,50.3,64.8,154,40.9,832
1,46,171,61,100.2,153,40.9,1150
1,35,162,44.6,33.6,157,40.9,440
1,43,161,58.2,62.4,124,40.9,580
1,51,163,44.8,64.8,137,40.85,666
0,27,163,87.5,105,135,40.9,1299
0,53,174,51.8,73.8,127,40.9,773
1,31,170,64.4,118.2,144,40.8,1418
1,48,161,67.1,37.2,151,40.9,421
0,32,160,85.9,119.4,145,40.8,1587
1,25,177,65.4,53.4,141,40.85,627
1,31,176,61.1,108.6,150,40.85,1358
0,40,165,106.5,79.2,162,40.9,1176
1,57,152,64,103.8,129,40.7,1004
1,38,154,61.4,88.2,131,40.9,963
1,33,163,40.5,64.2,147,40.9,786
0,35,179,70.1,64.8,125,40.75,743
0,41,162,94.1,67.8,139,40.8,777
0,43,182,55.5,64.8,124,40.85,663
1,42,172,53.7,82.2,142,40.9,875
1,58,175,66.1,37.8,128,40.9,363
0,46,177,103.9,70.8,148,40.9,864
1,32,158,61.7,112.2,135,40.85,1262
1,18,174,52.3,72,165,40.7,990
1,42,174,59.5,106.8,141,40.9,1129
1,24,176,72.9,51.6,127,40.8,546
1,26,163,76.7,64.8,139,40.85,751
0,41,183,72.1,67.8,133,40.85,744
1,18,168,54.8,76.2,158,40.7,1003
0,25,188,105,80.4,156,40.9,1150
1,41,155,55,87,169,40.9,1103
0,28,166,81.6,65.4,153,40.85,917
1,34,160,75.6,38.4,130,40.9,416
0,25,161,81.5,115.8,159,40.9,1688
1,52,169,61.5,108,152,40.95,1231
0,52,163,74,75.6,150,40.9,936
1,50,159,56.4,75.6,163,40.9,924
0,22,184,102.6,75,153,40.9,1052
1,59,157,54.6,34.8,169,40.75,441
0,56,178,129,77.4,126,40.9,805
0,58,166,103.5,79.8,168,40.9,1106
1,45,151,59.4,69,142,40.9,735
1,24,179,60.1,118.2,165,40.85,1625
0,26,162,77.7,69.6,126,40.85,804
1,25,162,41.2,89.4,144,40.8,1073
0,29,161,58.6,72,122,40.75,805
0,51,178,109.3,32.4,157,40.8,420
0,50,196,69.6,58.2,139,40.8,667
1,40,179,56.2,107.4,153,40.9,1369
0,41,196,71.7,30.6,168,40.8,424
0,54,193,86,104.4,163,40.9,1404
1,52,159,79.4,83.4,163,40.9,1020
1,57,162,78.4,60.6,149,40.9,677
1,39,160,55.4,86.4,136,40.9,979
1,44,155,61.7,84.6,129,40.9,819
0,52,182,85.5,106.8,154,40.85,1357
0,18,193,87.6,103.2,139,40.9,1315
0,52,172,82.4,60.6,137,40.9,685
0,54,168,67,33,164,40.9,446
1,31,160,42.3,65.4,163,40.8,888
0,20,199,82.7,101.4,146,40.9,1357
0,18,174,92.4,84.6,168,40.9,1303
1,22,154,63.2,61.2,155,40.8,790
0,43,185,82.7,73.2,142,40.8,858
0,31,176,86.6,77.4,151,40.8,1071
0,56,195,129.5,60,129,40.8,639
0,44,183,98,76.8,130,40.85,824
0,26,168,86.2,118.2,157,40.9,1701
0,32,162,78.6,76.8,125,40.85,880
1,32,166,59,30.6,160,40.85,408
1,43,179,57.3,118.8,166,40.9,1479
0,59,189,122.3,39.6,153,40.8,500
0,30,195,85.3,96.6,155,40.9,1373
1,49,174,45.2,74.4,156,40.9,870
0,56,192,55.6,40.8,136,40.9,458
0,49,195,82.8,114.6,159,40.8,1503
0,21,166,125.2,82.8,159,40.9,1207
1,47,179,58.5,85.2,131,40.9,837
0,54,195,86.1,70.2,140,40.85,811
1,40,161,63.5,78.6,159,40.9,1041
